datetime,pv_generation_kW,pv_pu,pv_pu_forecast
2019-12-01 02:00:00,0.0,0.0,0.0
2019-12-01 03:00:00,0.0,0.0,0.0
2019-12-01 04:00:00,0.0,0.0,0.0
2019-12-01 05:00:00,0.0,0.0,0.0
2019-12-01 06:00:00,0.0,0.0,0.0
2019-12-01 07:00:00,0.0,0.0,0.0
2019-12-01 08:00:00,0.0,0.0,0.0
2019-12-01 09:00:00,0.0447,0.0055,0.09795714285714285
2019-12-01 10:00:00,0.7659,0.0946,0.15748571428571428
2019-12-01 11:00:00,0.4444,0.0549,0.26589999999999997
2019-12-01 12:00:00,1.6417,0.2027,0.29268571428571427
2019-12-01 13:00:00,1.0751,0.1327,0.24875714285714287
2019-12-01 14:00:00,0.3239,0.04,0.19774285714285714
2019-12-01 15:00:00,0.7156,0.0883,0.09018571428571429
2019-12-01 16:00:00,0.0,0.0,0.0033571428571428255
2019-12-01 17:00:00,0.0,0.0,0.0
2019-12-01 18:00:00,0.0,0.0,0.0
2019-12-01 19:00:00,0.0,0.0,0.0
2019-12-01 20:00:00,0.0,0.0,0.0
2019-12-01 21:00:00,0.0,0.0,0.0
2019-12-01 22:00:00,0.0,0.0,0.0
2019-12-01 23:00:00,0.0,0.0,0.0
2019-12-02 00:00:00,0.0,0.0,0.0
2019-12-02 01:00:00,0.0,0.0,0.0
2019-12-02 02:00:00,0.0,0.0,0.0
2019-12-02 03:00:00,0.0,0.0,0.0
2019-12-02 04:00:00,0.0,0.0,0.0
2019-12-02 05:00:00,0.0,0.0,0.0
2019-12-02 06:00:00,0.0,0.0,0.0
2019-12-02 07:00:00,0.0,0.0,0.0
2019-12-02 08:00:00,0.0,0.0,0.0
2019-12-02 09:00:00,1.3487,0.1665,0.12088571428571429
2019-12-02 10:00:00,0.964,0.119,0.19812857142857143
2019-12-02 11:00:00,1.2857,0.1587,0.32954285714285714
2019-12-02 12:00:00,1.66,0.2049,0.3357
2019-12-02 13:00:00,0.5639,0.0696,0.24625714285714287
2019-12-02 14:00:00,1.8669,0.2305,0.1726
2019-12-02 15:00:00,0.4005,0.0494,0.11239999999999999
2019-12-02 16:00:00,0.0,0.0,0.003157142857142826
2019-12-02 17:00:00,0.0,0.0,0.0
2019-12-02 18:00:00,0.0,0.0,0.0
2019-12-02 19:00:00,0.0,0.0,0.0
2019-12-02 20:00:00,0.0,0.0,0.0
2019-12-02 21:00:00,0.0,0.0,0.0
2019-12-02 22:00:00,0.0,0.0,0.0
2019-12-02 23:00:00,0.0,0.0,0.0
2019-12-03 00:00:00,0.0,0.0,0.0
2019-12-03 01:00:00,0.0,0.0,0.0
2019-12-03 02:00:00,0.0,0.0,0.0
2019-12-03 03:00:00,0.0,0.0,0.0
2019-12-03 04:00:00,0.0,0.0,0.0
2019-12-03 05:00:00,0.0,0.0,0.0
2019-12-03 06:00:00,0.0,0.0,0.0
2019-12-03 07:00:00,0.0,0.0,0.0
2019-12-03 08:00:00,0.0,0.0,0.0
2019-12-03 09:00:00,0.4991,0.0616,0.09697142857142857
2019-12-03 10:00:00,0.4698,0.058,0.16084285714285712
2019-12-03 11:00:00,0.7123,0.0879,0.27081428571428573
2019-12-03 12:00:00,0.6849,0.0846,0.28641428571428573
2019-12-03 13:00:00,2.1547,0.266,0.23035714285714287
2019-12-03 14:00:00,0.0,0.0,0.1341857142857143
2019-12-03 15:00:00,1.3741,0.1696,0.0814
2019-12-03 16:00:00,0.0,0.0,0.0021428571428571113
2019-12-03 17:00:00,0.0,0.0,0.0
2019-12-03 18:00:00,0.0,0.0,0.0
2019-12-03 19:00:00,0.0,0.0,0.0
2019-12-03 20:00:00,0.0,0.0,0.0
2019-12-03 21:00:00,0.0,0.0,0.0
2019-12-03 22:00:00,0.0,0.0,0.0
2019-12-03 23:00:00,0.0,0.0,0.0
2019-12-04 00:00:00,0.0,0.0,0.0
2019-12-04 01:00:00,0.0,0.0,0.0
2019-12-04 02:00:00,0.0,0.0,0.0
2019-12-04 03:00:00,0.0,0.0,0.0
2019-12-04 04:00:00,0.0,0.0,0.0
2019-12-04 05:00:00,0.0,0.0,0.0
2019-12-04 06:00:00,0.0,0.0,0.0
2019-12-04 07:00:00,0.0,0.0,0.0
2019-12-04 08:00:00,0.0,0.0,0.0
2019-12-04 09:00:00,1.3822,0.1706,0.09128571428571429
2019-12-04 10:00:00,3.0126,0.3719,0.12798571428571429
2019-12-04 11:00:00,3.7112,0.4582,0.23618571428571428
2019-12-04 12:00:00,4.1655,0.5143,0.2839857142857143
2019-12-04 13:00:00,4.0504,0.5001,0.17241428571428571
2019-12-04 14:00:00,3.5226,0.4349,0.11582857142857143
2019-12-04 15:00:00,2.2546,0.2783,0.06801428571428572
2019-12-04 16:00:00,0.0125,0.0015,0.0016999999999999685
2019-12-04 17:00:00,0.0,0.0,0.0
2019-12-04 18:00:00,0.0,0.0,0.0
2019-12-04 19:00:00,0.0,0.0,0.0
2019-12-04 20:00:00,0.0,0.0,0.0
2019-12-04 21:00:00,0.0,0.0,0.0
2019-12-04 22:00:00,0.0,0.0,0.0
2019-12-04 23:00:00,0.0,0.0,0.0
2019-12-05 00:00:00,0.0,0.0,0.0
2019-12-05 01:00:00,0.0,0.0,0.0
2019-12-05 02:00:00,0.0,0.0,0.0
2019-12-05 03:00:00,0.0,0.0,0.0
2019-12-05 04:00:00,0.0,0.0,0.0
2019-12-05 05:00:00,0.0,0.0,0.0
2019-12-05 06:00:00,0.0,0.0,0.0
2019-12-05 07:00:00,0.0,0.0,0.0
2019-12-05 08:00:00,0.0,0.0,0.0
2019-12-05 09:00:00,1.1608,0.1433,0.09862857142857143
2019-12-05 10:00:00,3.0375,0.375,0.12125714285714286
2019-12-05 11:00:00,3.7993,0.4691,0.2363
2019-12-05 12:00:00,4.1947,0.5179,0.28900000000000003
2019-12-05 13:00:00,4.1488,0.5122,0.20157142857142857
2019-12-05 14:00:00,2.9799,0.3679,0.11067142857142857
2019-12-05 15:00:00,2.3083,0.285,0.08227142857142856
2019-12-05 16:00:00,0.0062,0.0008,0.0010428571428571112
2019-12-05 17:00:00,0.0,0.0,0.0
2019-12-05 18:00:00,0.0,0.0,0.0
2019-12-05 19:00:00,0.0,0.0,0.0
2019-12-05 20:00:00,0.0,0.0,0.0
2019-12-05 21:00:00,0.0,0.0,0.0
2019-12-05 22:00:00,0.0,0.0,0.0
2019-12-05 23:00:00,0.0,0.0,0.0
2019-12-06 00:00:00,0.0,0.0,0.0
2019-12-06 01:00:00,0.0,0.0,0.0
2019-12-06 02:00:00,0.0,0.0,0.0
2019-12-06 03:00:00,0.0,0.0,0.0
2019-12-06 04:00:00,0.0,0.0,0.0
2019-12-06 05:00:00,0.0,0.0,0.0
2019-12-06 06:00:00,0.0,0.0,0.0
2019-12-06 07:00:00,0.0,0.0,0.0
2019-12-06 08:00:00,0.0,0.0,0.0
2019-12-06 09:00:00,0.065,0.008,0.1086142857142857
2019-12-06 10:00:00,0.6408,0.0791,0.17184285714285716
2019-12-06 11:00:00,1.246,0.1538,0.24992857142857144
2019-12-06 12:00:00,0.8091,0.0999,0.2931714285714286
2019-12-06 13:00:00,0.4736,0.0585,0.21572857142857144
2019-12-06 14:00:00,0.3218,0.0397,0.15432857142857143
2019-12-06 15:00:00,0.5402,0.0667,0.12105714285714286
2019-12-06 16:00:00,0.0,0.0,0.0012571428571428254
2019-12-06 17:00:00,0.0,0.0,0.0
2019-12-06 18:00:00,0.0,0.0,0.0
2019-12-06 19:00:00,0.0,0.0,0.0
2019-12-06 20:00:00,0.0,0.0,0.0
2019-12-06 21:00:00,0.0,0.0,0.0
2019-12-06 22:00:00,0.0,0.0,0.0
2019-12-06 23:00:00,0.0,0.0,0.0
2019-12-07 00:00:00,0.0,0.0,0.0
2019-12-07 01:00:00,0.0,0.0,0.0
2019-12-07 02:00:00,0.0,0.0,0.0
2019-12-07 03:00:00,0.0,0.0,0.0
2019-12-07 04:00:00,0.0,0.0,0.0
2019-12-07 05:00:00,0.0,0.0,0.0
2019-12-07 06:00:00,0.0,0.0,0.0
2019-12-07 07:00:00,0.0,0.0,0.0
2019-12-07 08:00:00,0.0,0.0,0.0
2019-12-07 09:00:00,0.3168,0.0391,0.1244
2019-12-07 10:00:00,0.2977,0.0368,0.2166
2019-12-07 11:00:00,0.9904,0.1223,0.3146285714285714
2019-12-07 12:00:00,2.9412,0.3631,0.3641142857142857
2019-12-07 13:00:00,0.7315,0.0903,0.2769857142857143
2019-12-07 14:00:00,0.4198,0.0518,0.20397142857142855
2019-12-07 15:00:00,0.1112,0.0137,0.15969999999999998
2019-12-07 16:00:00,0.0,0.0,0.0013714285714285397
2019-12-07 17:00:00,0.0,0.0,0.0
2019-12-07 18:00:00,0.0,0.0,0.0
2019-12-07 19:00:00,0.0,0.0,0.0
2019-12-07 20:00:00,0.0,0.0,0.0
2019-12-07 21:00:00,0.0,0.0,0.0
2019-12-07 22:00:00,0.0,0.0,0.0
2019-12-07 23:00:00,0.0,0.0,0.0
2019-12-08 00:00:00,0.0,0.0,0.0
2019-12-08 01:00:00,0.0,0.0,0.0
2019-12-08 02:00:00,0.0,0.0,0.0
2019-12-08 03:00:00,0.0,0.0,0.0
2019-12-08 04:00:00,0.0,0.0,0.0
2019-12-08 05:00:00,0.0,0.0,0.0
2019-12-08 06:00:00,0.0,0.0,0.0
2019-12-08 07:00:00,0.0,0.0,0.0
2019-12-08 08:00:00,0.0,0.0,0.0
2019-12-08 09:00:00,0.0762,0.0094,0.10254285714285716
2019-12-08 10:00:00,0.2818,0.0348,0.20747142857142858
2019-12-08 11:00:00,0.5011,0.0619,0.2672285714285714
2019-12-08 12:00:00,0.4243,0.0524,0.30834285714285714
2019-12-08 13:00:00,0.8902,0.1099,0.2536285714285714
2019-12-08 14:00:00,1.0848,0.1339,0.20047142857142858
2019-12-08 15:00:00,0.6685,0.0825,0.16871428571428568
2019-12-08 16:00:00,0.0,0.0,0.0009142857142856827
2019-12-08 17:00:00,0.0,0.0,0.0
2019-12-08 18:00:00,0.0,0.0,0.0
2019-12-08 19:00:00,0.0,0.0,0.0
2019-12-08 20:00:00,0.0,0.0,0.0
2019-12-08 21:00:00,0.0,0.0,0.0
2019-12-08 22:00:00,0.0,0.0,0.0
2019-12-08 23:00:00,0.0,0.0,0.0
2019-12-09 00:00:00,0.0,0.0,0.0
2019-12-09 01:00:00,0.0,0.0,0.0
2019-12-09 02:00:00,0.0,0.0,0.0
2019-12-09 03:00:00,0.0,0.0,0.0
2019-12-09 04:00:00,0.0,0.0,0.0
2019-12-09 05:00:00,0.0,0.0,0.0
2019-12-09 06:00:00,0.0,0.0,0.0
2019-12-09 07:00:00,0.0,0.0,0.0
2019-12-09 08:00:00,0.0,0.0,0.0
2019-12-09 09:00:00,0.0709,0.0088,0.08494285714285714
2019-12-09 10:00:00,0.4433,0.0547,0.16205714285714284
2019-12-09 11:00:00,0.6444,0.0796,0.2149857142857143
2019-12-09 12:00:00,0.3479,0.043,0.28391428571428573
2019-12-09 13:00:00,0.2298,0.0284,0.23277142857142857
2019-12-09 14:00:00,0.3396,0.0419,0.16640000000000002
2019-12-09 15:00:00,0.5039,0.0622,0.13585714285714284
2019-12-09 16:00:00,0.0,0.0,0.00032857142857139685
2019-12-09 17:00:00,0.0,0.0,0.0
2019-12-09 18:00:00,0.0,0.0,0.0
2019-12-09 19:00:00,0.0,0.0,0.0
2019-12-09 20:00:00,0.0,0.0,0.0
2019-12-09 21:00:00,0.0,0.0,0.0
2019-12-09 22:00:00,0.0,0.0,0.0
2019-12-09 23:00:00,0.0,0.0,0.0
2019-12-10 00:00:00,0.0,0.0,0.0
2019-12-10 01:00:00,0.0,0.0,0.0
2019-12-10 02:00:00,0.0,0.0,0.0
2019-12-10 03:00:00,0.0,0.0,0.0
2019-12-10 04:00:00,0.0,0.0,0.0
2019-12-10 05:00:00,0.0,0.0,0.0
2019-12-10 06:00:00,0.0,0.0,0.0
2019-12-10 07:00:00,0.0,0.0,0.0
2019-12-10 08:00:00,0.0,0.0,0.0
2019-12-10 09:00:00,1.1496,0.1419,0.0855
2019-12-10 10:00:00,2.6332,0.3251,0.15351428571428574
2019-12-10 11:00:00,2.8527,0.3522,0.21598571428571428
2019-12-10 12:00:00,4.3245,0.5339,0.26244285714285714
2019-12-10 13:00:00,4.1752,0.5155,0.22951428571428573
2019-12-10 14:00:00,3.026,0.3736,0.1798142857142857
2019-12-10 15:00:00,1.9759,0.2439,0.13502857142857141
2019-12-10 16:00:00,0.0,0.0,0.00032857142857139685
2019-12-10 17:00:00,0.0,0.0,0.0
2019-12-10 18:00:00,0.0,0.0,0.0
2019-12-10 19:00:00,0.0,0.0,0.0
2019-12-10 20:00:00,0.0,0.0,0.0
2019-12-10 21:00:00,0.0,0.0,0.0
2019-12-10 22:00:00,0.0,0.0,0.0
2019-12-10 23:00:00,0.0,0.0,0.0
2019-12-11 00:00:00,0.0,0.0,0.0
2019-12-11 01:00:00,0.0,0.0,0.0
2019-12-11 02:00:00,0.0,0.0,0.0
2019-12-11 03:00:00,0.0,0.0,0.0
2019-12-11 04:00:00,0.0,0.0,0.0
2019-12-11 05:00:00,0.0,0.0,0.0
2019-12-11 06:00:00,0.0,0.0,0.0
2019-12-11 07:00:00,0.0,0.0,0.0
2019-12-11 08:00:00,0.0,0.0,0.0
2019-12-11 09:00:00,0.2552,0.0315,0.06297142857142858
2019-12-11 10:00:00,1.3805,0.1704,0.14432857142857142
2019-12-11 11:00:00,0.6204,0.0766,0.2046857142857143
2019-12-11 12:00:00,0.3644,0.045,0.23931428571428573
2019-12-11 13:00:00,0.7077,0.0874,0.22362857142857145
2019-12-11 14:00:00,0.364,0.0449,0.15287142857142857
2019-12-11 15:00:00,0.0645,0.008,0.13685714285714284
2019-12-11 16:00:00,0.0,0.0,0.00032857142857139685
2019-12-11 17:00:00,0.0,0.0,0.0
2019-12-11 18:00:00,0.0,0.0,0.0
2019-12-11 19:00:00,0.0,0.0,0.0
2019-12-11 20:00:00,0.0,0.0,0.0
2019-12-11 21:00:00,0.0,0.0,0.0
2019-12-11 22:00:00,0.0,0.0,0.0
2019-12-11 23:00:00,0.0,0.0,0.0
2019-12-12 00:00:00,0.0,0.0,0.0
2019-12-12 01:00:00,0.0,0.0,0.0
2019-12-12 02:00:00,0.0,0.0,0.0
2019-12-12 03:00:00,0.0,0.0,0.0
2019-12-12 04:00:00,0.0,0.0,0.0
2019-12-12 05:00:00,0.0,0.0,0.0
2019-12-12 06:00:00,0.0,0.0,0.0
2019-12-12 07:00:00,0.0,0.0,0.0
2019-12-12 08:00:00,0.0,0.0,0.0
2019-12-12 09:00:00,0.658,0.0812,0.07444285714285714
2019-12-12 10:00:00,2.4424,0.3015,0.1824857142857143
2019-12-12 11:00:00,3.5645,0.4401,0.24244285714285713
2019-12-12 12:00:00,4.1026,0.5065,0.30350000000000005
2019-12-12 13:00:00,4.0149,0.4957,0.25927142857142854
2019-12-12 14:00:00,3.3215,0.4101,0.20624285714285714
2019-12-12 15:00:00,2.407,0.2972,0.14747142857142856
2019-12-12 16:00:00,0.0,0.0,0.00032857142857139685
2019-12-12 17:00:00,0.0,0.0,0.0
2019-12-12 18:00:00,0.0,0.0,0.0
2019-12-12 19:00:00,0.0,0.0,0.0
2019-12-12 20:00:00,0.0,0.0,0.0
2019-12-12 21:00:00,0.0,0.0,0.0
2019-12-12 22:00:00,0.0,0.0,0.0
2019-12-12 23:00:00,0.0,0.0,0.0
2019-12-13 00:00:00,0.0,0.0,0.0
2019-12-13 01:00:00,0.0,0.0,0.0
2019-12-13 02:00:00,0.0,0.0,0.0
2019-12-13 03:00:00,0.0,0.0,0.0
2019-12-13 04:00:00,0.0,0.0,0.0
2019-12-13 05:00:00,0.0,0.0,0.0
2019-12-13 06:00:00,0.0,0.0,0.0
2019-12-13 07:00:00,0.0,0.0,0.0
2019-12-13 08:00:00,0.0,0.0,0.0
2019-12-13 09:00:00,0.1937,0.0239,0.05457142857142857
2019-12-13 10:00:00,0.4934,0.0609,0.15369999999999998
2019-12-13 11:00:00,0.397,0.049,0.18792857142857144
2019-12-13 12:00:00,0.5008,0.0618,0.23645714285714287
2019-12-13 13:00:00,0.419,0.0517,0.20031428571428572
2019-12-13 14:00:00,0.2675,0.033,0.1505285714285714
2019-12-13 15:00:00,0.0856,0.0106,0.10885714285714286
2019-12-13 16:00:00,0.0,0.0,0.00011428571428568257
2019-12-13 17:00:00,0.0,0.0,0.0
2019-12-13 18:00:00,0.0,0.0,0.0
2019-12-13 19:00:00,0.0,0.0,0.0
2019-12-13 20:00:00,0.0,0.0,0.0
2019-12-13 21:00:00,0.0,0.0,0.0
2019-12-13 22:00:00,0.0,0.0,0.0
2019-12-13 23:00:00,0.0,0.0,0.0
2019-12-14 00:00:00,0.0,0.0,0.0
2019-12-14 01:00:00,0.0,0.0,0.0
2019-12-14 02:00:00,0.0,0.0,0.0
2019-12-14 03:00:00,0.0,0.0,0.0
2019-12-14 04:00:00,0.0,0.0,0.0
2019-12-14 05:00:00,0.0,0.0,0.0
2019-12-14 06:00:00,0.0,0.0,0.0
2019-12-14 07:00:00,0.0,0.0,0.0
2019-12-14 08:00:00,0.0,0.0,0.0
2019-12-14 09:00:00,0.0434,0.0054,0.0457
2019-12-14 10:00:00,0.3985,0.0492,0.1432
2019-12-14 11:00:00,0.7929,0.0979,0.18378571428571427
2019-12-14 12:00:00,1.0622,0.1311,0.23482857142857144
2019-12-14 13:00:00,1.5561,0.1921,0.19795714285714286
2019-12-14 14:00:00,0.3126,0.0386,0.15655714285714287
2019-12-14 15:00:00,0.1681,0.0208,0.1106
2019-12-14 16:00:00,0.0,0.0,0.0
2019-12-14 17:00:00,0.0,0.0,0.0
2019-12-14 18:00:00,0.0,0.0,0.0
2019-12-14 19:00:00,0.0,0.0,0.0
2019-12-14 20:00:00,0.0,0.0,0.0
2019-12-14 21:00:00,0.0,0.0,0.0
2019-12-14 22:00:00,0.0,0.0,0.0
2019-12-14 23:00:00,0.0,0.0,0.0
2019-12-15 00:00:00,0.0,0.0,0.0
2019-12-15 01:00:00,0.0,0.0,0.0
2019-12-15 02:00:00,0.0,0.0,0.0
2019-12-15 03:00:00,0.0,0.0,0.0
2019-12-15 04:00:00,0.0,0.0,0.0
2019-12-15 05:00:00,0.0,0.0,0.0
2019-12-15 06:00:00,0.0,0.0,0.0
2019-12-15 07:00:00,0.0,0.0,0.0
2019-12-15 08:00:00,0.0,0.0,0.0
2019-12-15 09:00:00,1.1863,0.1465,0.04797142857142857
2019-12-15 10:00:00,2.728,0.3368,0.1406
2019-12-15 11:00:00,3.8756,0.4785,0.16881428571428572
2019-12-15 12:00:00,3.9879,0.4923,0.22938571428571428
2019-12-15 13:00:00,2.8193,0.3481,0.1969857142857143
2019-12-15 14:00:00,2.4079,0.2973,0.1556
2019-12-15 15:00:00,0.9455,0.1167,0.1025857142857143
2019-12-15 16:00:00,0.0,0.0,0.0
2019-12-15 17:00:00,0.0,0.0,0.0
2019-12-15 18:00:00,0.0,0.0,0.0
2019-12-15 19:00:00,0.0,0.0,0.0
2019-12-15 20:00:00,0.0,0.0,0.0
2019-12-15 21:00:00,0.0,0.0,0.0
2019-12-15 22:00:00,0.0,0.0,0.0
2019-12-15 23:00:00,0.0,0.0,0.0
2019-12-16 00:00:00,0.0,0.0,0.0
2019-12-16 01:00:00,0.0,0.0,0.0
2019-12-16 02:00:00,0.0,0.0,0.0
2019-12-16 03:00:00,0.0,0.0,0.0
2019-12-16 04:00:00,0.0,0.0,0.0
2019-12-16 05:00:00,0.0,0.0,0.0
2019-12-16 06:00:00,0.0,0.0,0.0
2019-12-16 07:00:00,0.0,0.0,0.0
2019-12-16 08:00:00,0.0,0.0,0.0
2019-12-16 09:00:00,0.115,0.0142,0.04315714285714285
2019-12-16 10:00:00,0.2552,0.0315,0.14237142857142857
2019-12-16 11:00:00,0.4325,0.0534,0.16532857142857144
2019-12-16 12:00:00,1.3422,0.1657,0.19624285714285714
2019-12-16 13:00:00,0.5619,0.0694,0.21152857142857143
2019-12-16 14:00:00,0.3631,0.0448,0.1537142857142857
2019-12-16 15:00:00,0.1652,0.0204,0.1036
2019-12-16 16:00:00,0.0,0.0,0.0
2019-12-16 17:00:00,0.0,0.0,0.0
2019-12-16 18:00:00,0.0,0.0,0.0
2019-12-16 19:00:00,0.0,0.0,0.0
2019-12-16 20:00:00,0.0,0.0,0.0
2019-12-16 21:00:00,0.0,0.0,0.0
2019-12-16 22:00:00,0.0,0.0,0.0
2019-12-16 23:00:00,0.0,0.0,0.0
2019-12-17 00:00:00,0.0,0.0,0.0
2019-12-17 01:00:00,0.0,0.0,0.0
2019-12-17 02:00:00,0.0,0.0,0.0
2019-12-17 03:00:00,0.0,0.0,0.0
2019-12-17 04:00:00,0.0,0.0,0.0
2019-12-17 05:00:00,0.0,0.0,0.0
2019-12-17 06:00:00,0.0,0.0,0.0
2019-12-17 07:00:00,0.0,0.0,0.0
2019-12-17 08:00:00,0.0,0.0,0.0
2019-12-17 09:00:00,0.0274,0.0034,0.06274285714285714
2019-12-17 10:00:00,0.539,0.0665,0.18551428571428571
2019-12-17 11:00:00,0.9846,0.1216,0.22484285714285715
2019-12-17 12:00:00,1.528,0.1886,0.2590857142857143
2019-12-17 13:00:00,1.6804,0.2075,0.24555714285714286
2019-12-17 14:00:00,2.3685,0.2924,0.17705714285714286
2019-12-17 15:00:00,1.1382,0.1405,0.10848571428571428
2019-12-17 16:00:00,0.0,0.0,0.0
2019-12-17 17:00:00,0.0,0.0,0.0
2019-12-17 18:00:00,0.0,0.0,0.0
2019-12-17 19:00:00,0.0,0.0,0.0
2019-12-17 20:00:00,0.0,0.0,0.0
2019-12-17 21:00:00,0.0,0.0,0.0
2019-12-17 22:00:00,0.0,0.0,0.0
2019-12-17 23:00:00,0.0,0.0,0.0
2019-12-18 00:00:00,0.0,0.0,0.0
2019-12-18 01:00:00,0.0,0.0,0.0
2019-12-18 02:00:00,0.0,0.0,0.0
2019-12-18 03:00:00,0.0,0.0,0.0
2019-12-18 04:00:00,0.0,0.0,0.0
2019-12-18 05:00:00,0.0,0.0,0.0
2019-12-18 06:00:00,0.0,0.0,0.0
2019-12-18 07:00:00,0.0,0.0,0.0
2019-12-18 08:00:00,0.0,0.0,0.0
2019-12-18 09:00:00,1.0532,0.13,0.0635142857142857
2019-12-18 10:00:00,2.5963,0.3205,0.1822
2019-12-18 11:00:00,3.5569,0.4391,0.2211
2019-12-18 12:00:00,3.9512,0.4878,0.27661428571428576
2019-12-18 13:00:00,3.9175,0.4836,0.2514142857142857
2019-12-18 14:00:00,3.0086,0.3714,0.17747142857142856
2019-12-18 15:00:00,1.0941,0.1351,0.10251428571428571
2019-12-18 16:00:00,0.0,0.0,0.0
2019-12-18 17:00:00,0.0,0.0,0.0
2019-12-18 18:00:00,0.0,0.0,0.0
2019-12-18 19:00:00,0.0,0.0,0.0
2019-12-18 20:00:00,0.0,0.0,0.0
2019-12-18 21:00:00,0.0,0.0,0.0
2019-12-18 22:00:00,0.0,0.0,0.0
2019-12-18 23:00:00,0.0,0.0,0.0
2019-12-19 00:00:00,0.0,0.0,0.0
2019-12-19 01:00:00,0.0,0.0,0.0
2019-12-19 02:00:00,0.0,0.0,0.0
2019-12-19 03:00:00,0.0,0.0,0.0
2019-12-19 04:00:00,0.0,0.0,0.0
2019-12-19 05:00:00,0.0,0.0,0.0
2019-12-19 06:00:00,0.0,0.0,0.0
2019-12-19 07:00:00,0.0,0.0,0.0
2019-12-19 08:00:00,0.0,0.0,0.0
2019-12-19 09:00:00,0.3827,0.0473,0.04372857142857143
2019-12-19 10:00:00,2.4211,0.2989,0.14525714285714283
2019-12-19 11:00:00,3.2755,0.4044,0.18815714285714288
2019-12-19 12:00:00,3.8345,0.4734,0.22728571428571429
2019-12-19 13:00:00,3.8175,0.4713,0.20741428571428572
2019-12-19 14:00:00,3.2899,0.4062,0.1658714285714286
2019-12-19 15:00:00,2.0931,0.2584,0.08774285714285715
2019-12-19 16:00:00,0.0,0.0,0.0
2019-12-19 17:00:00,0.0,0.0,0.0
2019-12-19 18:00:00,0.0,0.0,0.0
2019-12-19 19:00:00,0.0,0.0,0.0
2019-12-19 20:00:00,0.0,0.0,0.0
2019-12-19 21:00:00,0.0,0.0,0.0
2019-12-19 22:00:00,0.0,0.0,0.0
2019-12-19 23:00:00,0.0,0.0,0.0
2019-12-20 00:00:00,0.0,0.0,0.0
2019-12-20 01:00:00,0.0,0.0,0.0
2019-12-20 02:00:00,0.0,0.0,0.0
2019-12-20 03:00:00,0.0,0.0,0.0
2019-12-20 04:00:00,0.0,0.0,0.0
2019-12-20 05:00:00,0.0,0.0,0.0
2019-12-20 06:00:00,0.0,0.0,0.0
2019-12-20 07:00:00,0.0,0.0,0.0
2019-12-20 08:00:00,0.0,0.0,0.0
2019-12-20 09:00:00,0.1785,0.022,0.0578
2019-12-20 10:00:00,0.2936,0.0362,0.16670000000000001
2019-12-20 11:00:00,0.5944,0.0734,0.2399428571428571
2019-12-20 12:00:00,0.2119,0.0262,0.29054285714285716
2019-12-20 13:00:00,0.7857,0.097,0.2640142857142857
2019-12-20 14:00:00,0.541,0.0668,0.2125142857142857
2019-12-20 15:00:00,1.077,0.133,0.10590000000000001
2019-12-20 16:00:00,0.0,0.0,0.0
2019-12-20 17:00:00,0.0,0.0,0.0
2019-12-20 18:00:00,0.0,0.0,0.0
2019-12-20 19:00:00,0.0,0.0,0.0
2019-12-20 20:00:00,0.0,0.0,0.0
2019-12-20 21:00:00,0.0,0.0,0.0
2019-12-20 22:00:00,0.0,0.0,0.0
2019-12-20 23:00:00,0.0,0.0,0.0
2019-12-21 00:00:00,0.0,0.0,0.0
2019-12-21 01:00:00,0.0,0.0,0.0
2019-12-21 02:00:00,0.0,0.0,0.0
2019-12-21 03:00:00,0.0,0.0,0.0
2019-12-21 04:00:00,0.0,0.0,0.0
2019-12-21 05:00:00,0.0,0.0,0.0
2019-12-21 06:00:00,0.0,0.0,0.0
2019-12-21 07:00:00,0.0,0.0,0.0
2019-12-21 08:00:00,0.0,0.0,0.0
2019-12-21 09:00:00,0.1767,0.0218,0.05295714285714286
2019-12-21 10:00:00,0.4831,0.0596,0.1663285714285714
2019-12-21 11:00:00,2.1633,0.2671,0.23484285714285713
2019-12-21 12:00:00,1.9732,0.2436,0.28581428571428574
2019-12-21 13:00:00,1.6277,0.201,0.2605285714285714
2019-12-21 14:00:00,1.7549,0.2167,0.21195714285714287
2019-12-21 15:00:00,0.9409,0.1162,0.10035714285714285
2019-12-21 16:00:00,0.0,0.0,0.0
2019-12-21 17:00:00,0.0,0.0,0.0
2019-12-21 18:00:00,0.0,0.0,0.0
2019-12-21 19:00:00,0.0,0.0,0.0
2019-12-21 20:00:00,0.0,0.0,0.0
2019-12-21 21:00:00,0.0,0.0,0.0
2019-12-21 22:00:00,0.0,0.0,0.0
2019-12-21 23:00:00,0.0,0.0,0.0
2019-12-22 00:00:00,0.0,0.0,0.0
2019-12-22 01:00:00,0.0,0.0,0.0
2019-12-22 02:00:00,0.0,0.0,0.0
2019-12-22 03:00:00,0.0,0.0,0.0
2019-12-22 04:00:00,0.0,0.0,0.0
2019-12-22 05:00:00,0.0,0.0,0.0
2019-12-22 06:00:00,0.0,0.0,0.0
2019-12-22 07:00:00,0.0,0.0,0.0
2019-12-22 08:00:00,0.0,0.0,0.0
2019-12-22 09:00:00,0.0353,0.0044,0.05268571428571429
2019-12-22 10:00:00,0.3663,0.0452,0.1628
2019-12-22 11:00:00,1.2676,0.1565,0.23832857142857142
2019-12-22 12:00:00,1.0309,0.1273,0.28072857142857144
2019-12-22 13:00:00,0.2343,0.0289,0.26699999999999996
